,BAYCHESTER AV/N.E. THRUWAY EXIT,BRUCKNER BL/HAVEMEYER AV,BRUCKNER BL/MIDDLETOWN RD,STORY AV/SOUNDVIEW AV,PARKING RAMP/ACCESS RD,BRUCKNER BL/BUHRE AV,BRUCKNER BL/LOGAN AV,STORY AV/BOYNTON AV,WHITE PLAINS RD/STORY AV,"BRUCKNER BL/ST JOSEPH""S WAY",TURNBULL AV/ PUGSLEY AV,STORY AV/NOBLE AV,STORY AV/BRONX RIVER AV,BAY PLAZA BL/CO-OP CITY BL,CASTLE HILL AV/HERMANY AV,CASTLE HILL AV/TURNBULL AV,BRUCKNER BL/GIFFORD AV,STORY AV/METCALF AV,LAFAYETTE AV/OLMSTEAD AV,SOUTHERN BL/WESTCHESTER AV,BRUCKNER BL/KEARNEY AV,STORY AV/THIERIOT AV,CASTLE HILL AV/QUIMBY AV,SOUTHERN BL/ALDUS ST,MACDONOUGH PL/COUNTRY CLUB RD,BRUCKNER BL/WILKINSON AV,BRUCKNER BL/CASTLE HILL AV,CASTLE HILL AV/BRUCKNER BL,HUNTS POINT AV/SOUTHERN BL,BRONX RIVER AV/BRUCKNER BL,WESTCHESTER AV/BRUCKNER BL,BRUCKNER BL/ROBERTS AV,BRUCKNER BL/CODDINGTON AV,BRUCKNER BL/BAISLEY AV,STORY AV/ROSEDALE AV,EDSON AV/BARTOW AV,STORY AV/FTELEY AV,BRUCKNER BL/E TREMONT AV,STORY AV/COLGATE AV,BRUCKNER BL/ZEREGA AV,BRUCKNER BL/CROSBY AV,BRUCKNER BL/HUNTINGTON AV,BRUCKNER BL/JARVIS AV,STORY AV/MORRISON AV,E 163 ST/SOUTHERN BL,WHITE PLAINS RD/LAFAYETTE AV,STORY AV/ELDER AV,LAFAYETTE AV/WHITE PLAINS RD,LAFAYETTE AV/PUGSLEY AV,STORY AV/UNDERHILL AV,CHARLES CRIMI RD/SUBWAY OVERPASS,STORY AV/BOLTON AV,BRUCKNER BL/WILLOW LA,STORY AV/TAYLOR AV,STORY AV/EVERGREEN AV,West Farms Depot (WF)
BAYCHESTER AV/N.E. THRUWAY EXIT,,,,,32.166 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/HAVEMEYER AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,0.544 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,
BRUCKNER BL/MIDDLETOWN RD,,,,,,2.938 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.394 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,
STORY AV/SOUNDVIEW AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.187 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,
PARKING RAMP/ACCESS RD,,,,,,,,,,,21.827 BAY PLAZA via STORY AV via BRUCKNER BL,,,28.317 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/BUHRE AV,,,,,,,,,,,,,,,,,,,,,,,,,,0.842 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/LOGAN AV,,,,,,,,,,,,,,,,,,,,,0.588 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/BOYNTON AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,0.238 WEST FARMS RD SOUTHRN BL via BRCKNR,
WHITE PLAINS RD/STORY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.442 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,
"BRUCKNER BL/ST JOSEPH""S WAY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.288 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,
TURNBULL AV/ PUGSLEY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.705 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,0.089 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,
STORY AV/NOBLE AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,
STORY AV/BRONX RIVER AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.232 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,0.22 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,
BAY PLAZA BL/CO-OP CITY BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,
CASTLE HILL AV/HERMANY AV,,,,,,,,,,,,,,,,,,,0.425 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASTLE HILL AV/TURNBULL AV,,,,,,,,,,,,,,,,,,,,,,,0.244 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/GIFFORD AV,,1.709 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/METCALF AV,,,,,,,,,,,,0.19 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFAYETTE AV/OLMSTEAD AV,,,,,,,,,,,0.341 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,0.357 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHERN BL/WESTCHESTER AV,,,,,,,,,,,,,,,,,,,,,,,,0.142 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.275 to depot of Bx5
BRUCKNER BL/KEARNEY AV,,,,,,,,,,,,,,,,,,,,,,,,,0.376 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/THIERIOT AV,,,,,,,,,0.324 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASTLE HILL AV/QUIMBY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,0.159 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHERN BL/ALDUS ST,,,,,,,,,,,,,,,,,,,,0.523 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,0.804 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,
MACDONOUGH PL/COUNTRY CLUB RD,,,3.647 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/WILKINSON AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181 BAY PLAZA via STORY AV via BRUCKNER BL,,0.78 WEST FARMS RD SOUTHRN BL via BRCKNR,,,
BRUCKNER BL/CASTLE HILL AV,,0.056 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASTLE HILL AV/BRUCKNER BL,,,,,,,,,,,,,,,0.277 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUNTS POINT AV/SOUTHERN BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.951 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX RIVER AV/BRUCKNER BL,,,,,,,,,,,,,0.232 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.799 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,
WESTCHESTER AV/BRUCKNER BL,,,,,31.176 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/ROBERTS AV,,,4.128 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/CODDINGTON AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.474 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/BAISLEY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,
STORY AV/ROSEDALE AV,,,,0.047 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293 BAY PLAZA via STORY AV via BRUCKNER BL,,
EDSON AV/BARTOW AV,,,,,,,,,,,,,,,,,,,,,,,,,,2.016 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/FTELEY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.267 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,
BRUCKNER BL/E TREMONT AV,,,,,,,0.249 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,0.396 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/COLGATE AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.192 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,
BRUCKNER BL/ZEREGA AV,,,,,,,,,,0.729 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCKNER BL/CROSBY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,
BRUCKNER BL/HUNTINGTON AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,
BRUCKNER BL/JARVIS AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.175 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/MORRISON AV,,,,,,,,0.3 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,0.22 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E 163 ST/SOUTHERN BL,,,,,,,,,,,,,,,,,,,,,,,,0.992 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHITE PLAINS RD/LAFAYETTE AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,
STORY AV/ELDER AV,,,,,,,,0.097 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFAYETTE AV/WHITE PLAINS RD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.433 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,
LAFAYETTE AV/PUGSLEY AV,,,,,,,,,,,,,,,,,,,0.268 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,
STORY AV/UNDERHILL AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268 WEST FARMS RD SOUTHRN BL via BRCKNR,,
CHARLES CRIMI RD/SUBWAY OVERPASS,1.725 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/BOLTON AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,
BRUCKNER BL/WILLOW LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,
STORY AV/TAYLOR AV,,,,,,,,,,,,,,,,,,,,,,0.11 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,0.293 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,
STORY AV/EVERGREEN AV,,,,,,,,,,,,,0.259 WEST FARMS RD SOUTHRN BL via BRCKNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Farms Depot (WF),,,,,,,,,,,,,,,,,,,,2.163 BAY PLAZA via STORY AV via BRUCKNER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
